datetime,timestamp,tracking_time_ms,fps,keypoints,map_points,x,y,z,qx,qy,qz,qw,tracking_state
2026-06-26 11:09:09,1387.942091,7.368571,135.711524,804,143,0.023131,0.004342,0.007317,0.002456,-0.003370,0.003624,0.999985,2
2026-06-26 11:09:10,1389.076410,8.200544,121.943130,800,95,0.039880,0.003949,0.006639,0.001849,-0.008037,0.004076,0.999958,2
2026-06-26 11:09:11,1390.077276,8.942368,111.827203,806,126,0.079443,0.002338,0.012494,-0.000262,-0.018943,0.006229,0.999801,2
2026-06-26 11:09:12,1391.078139,12.975176,77.070246,802,138,0.013814,-0.003851,0.004612,-0.000753,-0.002123,0.001242,0.999997,2
2026-06-26 11:09:13,1392.079003,9.929362,100.711405,802,159,0.015627,0.002078,0.000443,0.001157,-0.003350,0.000514,0.999994,2
2026-06-26 11:09:14,1393.079865,10.854447,92.128139,804,185,0.022069,0.003411,0.004012,0.001194,-0.004593,0.001027,0.999988,2
2026-06-26 11:09:15,1394.080700,9.489875,105.375466,803,94,0.052625,-0.001360,0.008085,-0.002083,-0.013672,0.000973,0.999904,2
2026-06-26 11:09:16,1395.081574,11.185044,89.405102,801,175,0.039885,-0.000262,0.013890,-0.001524,-0.009817,-0.000455,0.999951,2
2026-06-26 11:09:17,1396.082504,11.471067,87.175849,801,198,0.034441,-0.001432,0.006225,-0.000935,-0.007938,-0.000332,0.999968,2
2026-06-26 11:09:18,1397.150095,10.987709,91.010783,802,173,0.030507,0.000415,0.005547,-0.000163,-0.006563,-0.000498,0.999978,2
2026-06-26 11:09:19,1398.217650,10.193236,98.104272,804,138,0.036821,0.000013,0.009407,-0.000872,-0.008440,0.000252,0.999964,2
2026-06-26 11:09:20,1399.285259,10.274201,97.331170,804,118,0.032628,-0.001038,0.008517,-0.001092,-0.007333,-0.000284,0.999973,2
2026-06-26 11:09:21,1400.352835,11.527254,86.750930,805,129,0.030022,0.000209,0.007600,-0.000541,-0.006438,-0.000391,0.999979,2
2026-06-26 11:09:22,1401.420389,12.426264,80.474711,805,161,0.016514,0.006370,0.005527,0.002095,-0.002231,-0.000223,0.999995,2
2026-06-26 11:09:23,1402.488001,11.720700,85.319136,803,162,0.013505,0.004872,0.005035,0.001903,-0.001531,-0.000352,0.999997,2
2026-06-26 11:09:25,1403.689074,8.944277,111.803335,805,171,0.008784,0.004510,0.005512,0.001734,-0.000609,-0.000818,0.999998,2
2026-06-26 11:09:26,1404.756678,11.563495,86.479045,802,169,0.010858,0.004915,0.006686,0.001769,-0.001087,-0.000697,0.999998,2
2026-06-26 11:09:27,1405.824298,20.666664,48.387103,806,226,-0.028803,-0.000416,-0.006651,0.001286,0.008559,-0.003470,0.999957,2
2026-06-26 11:09:28,1406.894162,12.237708,81.714648,803,198,0.001316,0.001049,0.002395,0.000740,0.000852,-0.001602,0.999998,2
2026-06-26 11:09:29,1407.961915,7.228108,138.348791,807,142,0.002026,0.001640,0.002554,0.001053,0.000509,-0.001876,0.999998,2
2026-06-26 11:09:30,1408.962552,10.329814,96.807164,805,134,0.001949,0.000574,0.003004,0.000432,0.000756,-0.002037,0.999998,2
2026-06-26 11:09:31,1409.963172,12.155430,82.267760,804,120,0.002312,0.001141,0.002560,0.000153,0.000465,-0.002780,0.999996,2
2026-06-26 11:09:32,1410.963778,12.956977,77.178496,805,129,0.002966,0.001135,0.002974,0.000483,0.000347,-0.002158,0.999997,2
2026-06-26 11:09:33,1411.964413,15.310247,65.315733,804,194,0.002367,-0.005170,0.002856,-0.001516,0.000112,-0.001395,0.999998,2
2026-06-26 11:09:34,1413.031759,14.981484,66.749062,802,105,-0.003025,-0.001023,-0.000462,0.000251,0.001845,-0.002499,0.999995,2
2026-06-26 11:09:35,1414.032358,16.052350,62.296175,804,166,0.027153,0.024857,0.013701,0.006889,-0.006293,-0.000725,0.999956,2
2026-06-26 11:09:36,1415.099704,12.418805,80.523045,804,143,0.017485,0.016885,0.011823,0.004819,-0.003716,-0.001058,0.999981,2
2026-06-26 11:09:37,1416.100331,12.093115,82.691680,802,177,0.016344,0.015399,0.018912,0.003061,-0.004483,0.000218,0.999985,2
2026-06-26 11:09:38,1417.167625,12.171005,82.162484,804,195,0.016374,0.013421,0.010605,0.003465,-0.003270,-0.000797,0.999988,2
2026-06-26 11:09:39,1418.234947,11.980540,83.468692,802,193,0.022605,0.017834,0.010164,0.004468,-0.004767,0.000128,0.999979,2
2026-06-26 11:09:40,1419.302277,12.541862,79.732977,804,194,0.023391,0.016252,0.014943,0.003459,-0.005555,0.000138,0.999979,2
2026-06-26 11:09:41,1420.369598,11.017139,90.767667,804,162,0.009320,0.009227,0.013095,0.002058,-0.001981,-0.002322,0.999993,2
2026-06-26 11:09:42,1421.436907,11.638944,85.918448,803,169,0.020975,0.019287,0.018620,0.004535,-0.005456,0.000162,0.999975,2
2026-06-26 11:09:43,1422.504893,12.456435,80.279791,802,188,0.023836,0.020209,0.009528,0.006036,-0.004936,-0.002087,0.999967,2
2026-06-26 11:09:44,1423.573242,8.993337,111.193431,802,173,0.020675,0.020094,0.009053,0.005971,-0.004040,-0.002484,0.999971,2
2026-06-26 11:09:45,1424.574122,10.440262,95.783037,804,122,0.030900,0.026679,0.014769,0.007810,-0.006693,-0.002942,0.999943,2
2026-06-26 11:09:47,1425.641730,11.654241,85.805674,803,119,0.035464,0.031022,0.008319,0.009388,-0.007772,-0.001342,0.999925,2
2026-06-26 11:09:48,1426.709326,12.778978,78.253519,805,185,0.025743,0.026234,0.004149,0.008384,-0.004889,-0.002205,0.999950,2
2026-06-26 11:09:49,1427.776926,11.161383,89.594632,806,135,0.008076,0.018221,0.004603,0.006015,-0.000856,-0.002343,0.999979,2
2026-06-26 11:09:50,1428.844530,11.402293,87.701658,803,149,0.013438,0.019646,0.004557,0.006157,-0.001834,-0.002326,0.999977,2
2026-06-26 11:09:51,1429.912137,9.994720,100.052828,802,219,0.026379,0.015517,0.013195,0.003902,-0.005775,-0.001030,0.999975,2
2026-06-26 11:09:52,1430.979733,11.102549,90.069407,804,151,0.017715,0.008436,0.022150,-0.000316,-0.005770,0.002765,0.999979,2
2026-06-26 11:09:53,1432.047342,8.851484,112.975406,803,175,0.015805,0.012896,0.020038,0.001821,-0.004796,0.001031,0.999986,2
2026-06-26 11:09:54,1433.114963,11.593575,86.254671,803,180,0.020138,0.017001,0.013736,0.004159,-0.004489,-0.000556,0.999981,2
2026-06-26 11:09:55,1434.182604,11.795169,84.780472,803,201,0.024591,0.015475,0.011079,0.004224,-0.005297,-0.001106,0.999976,2
2026-06-26 11:09:56,1435.250253,9.210359,108.573401,805,163,0.016763,0.014035,0.003875,0.004409,-0.003061,-0.000840,0.999985,2
2026-06-26 11:09:57,1436.317832,12.665959,78.951779,806,218,0.018982,0.014285,0.004633,0.004059,-0.003315,-0.000431,0.999986,2
2026-06-26 11:09:58,1437.385375,11.832596,84.512308,803,182,0.001478,0.013972,0.010011,0.004103,0.000287,-0.002376,0.999989,2
2026-06-26 11:09:59,1438.452980,12.277232,81.451585,805,205,0.003200,0.014535,0.011042,0.004371,0.000035,-0.002367,0.999988,2
2026-06-26 11:10:00,1439.520617,12.554607,79.652035,802,210,0.006671,0.014706,0.009188,0.004285,-0.000711,-0.001710,0.999989,2
2026-06-26 11:10:01,1440.588263,11.609113,86.139225,806,178,-0.000408,0.014590,0.009850,0.004535,0.000755,-0.002394
